hook_left,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall,,
p04_hook_left_main_028,0.205847593,0.422155236,0.283324302,0.198577431,0.244284982,0.242126805,0.048998065,0.047905425,0.047700552,0.393488741,0.833156618,0.701256255,,
p04_hook_left_main_029,0.202533661,0.44021881,0.311698472,0.211775573,0.239849871,0.242016218,0.049613238,0.049378788,0.047624917,0.452454103,0.814809713,0.70610303,,
p04_hook_left_main_030,0.137101904,0.361084236,0.136110355,0.208695606,0.153220405,0.153963951,0.051325597,0.048950297,0.047619166,0.404211465,0.437856013,0.427762648,,
p04_hook_left_post_001,0.235504661,0.402507005,0.305200973,0.2316412,0.238628185,0.229132708,0.050277117,0.04963581,0.047901813,0.417907729,0.8462925,0.717777069,,
p04_hook_left_post_002,0.217941432,0.428442881,0.311168579,0.254590059,0.235232053,0.231489373,0.053196052,0.051625198,0.048245797,0.426176227,0.863057428,0.731993068,,
p04_hook_left_post_003,0.233130385,0.427999577,0.29952203,0.249256342,0.234173603,0.236308218,0.053070804,0.052353775,0.047974728,0.412781022,0.87105155,0.733570392,,
p04_hook_left_post_004,0.21344108,0.425539178,0.303522806,0.256356863,0.233639755,0.232771572,0.051732381,0.050353227,0.04794421,0.421857484,0.863106141,0.730731544,,
p04_hook_left_post_005,0.245156034,0.414259603,0.287097565,0.22464595,0.246324442,0.245740782,0.050240679,0.050790383,0.047674803,0.419101655,0.854166259,0.723646878,,
p04_hook_left_post_006,0.235176677,0.409787652,0.290245903,0.228638002,0.248755083,0.236263713,0.050721868,0.048239955,0.047834817,0.422366349,0.846773376,0.719451268,,
p04_hook_left_post_007,0.214320035,0.437313312,0.287782756,0.25268451,0.238653818,0.23343717,0.050213857,0.052132278,0.047648579,0.407955417,0.868937082,0.730642582,,
p04_hook_left_post_008,0.200951635,0.460048202,0.297364579,0.258451795,0.233823828,0.25821978,0.05535997,0.05230016,0.047636394,0.419038212,0.890842776,0.749301407,,
p04_hook_left_post_009,0.208439883,0.444591118,0.320249114,0.251676127,0.240126413,0.241814924,0.052863807,0.053318868,0.048106387,0.436744688,0.876473025,0.744554524,,
p04_hook_left_post_010,0.202322914,0.437950926,0.307163731,0.253395334,0.252558002,0.238261583,0.053112952,0.052104293,0.047656594,0.435207351,0.86965683,0.739321987,,
p04_hook_left_pre_001,0.23620524,0.398090037,0.316738494,0.239844052,0.207062378,0.186589129,0.052444509,0.047947929,0.047621011,0.413287568,0.794054407,0.679824355,,
p04_hook_left_pre_002,0.233889406,0.406866284,0.314258558,0.25952492,0.218833609,0.242964036,0.053499083,0.051955105,0.047634118,0.430029038,0.860895798,0.73163577,,
p04_hook_left_pre_003,0.258496648,0.399751971,0.315436911,0.236764652,0.221348335,0.184470892,0.05066999,0.049912982,0.047633168,0.450557737,0.779444784,0.68077867,,
p04_hook_left_pre_004,0.212081012,0.389610883,0.317746803,0.247229167,0.201740419,0.150616101,0.051152985,0.05002384,0.047619575,0.401150319,0.758410234,0.651232259,,
p04_hook_left_pre_005,0.22844647,0.40468725,0.332746493,0.235121421,0.216552638,0.174167086,0.051133645,0.049836432,0.04762379,0.391689782,0.822446203,0.693219277,,
p04_hook_left_pre_006,0.210717488,0.36151182,0.312636098,0.240328159,0.213920613,0.166117096,0.0498183,0.048754336,0.047619339,0.454509118,0.709160147,0.632764838,,
p04_hook_left_pre_007,0.25229087,0.407990116,0.342647925,0.237706554,0.224827874,0.214411185,0.049368204,0.049615864,0.047653205,0.45228854,0.840267452,0.723873778,,
p04_hook_left_pre_008,0.220138056,0.404666244,0.330149957,0.230070749,0.217530263,0.205069732,0.05172027,0.0497317,0.047689749,0.374221429,0.860169372,0.714384989,,
p04_hook_left_pre_009,0.217081687,0.410761262,0.325037286,0.245631185,0.225027717,0.238719427,0.055461033,0.05744313,0.04776394,0.408667318,0.866175377,0.728922959,,
p04_hook_left_pre_010,0.224657809,0.410157668,0.333972099,0.244119601,0.218165103,0.226224134,0.052211803,0.052678037,0.047658725,0.435420723,0.839874444,0.718538327,,
AVG,0.217879426,0.428914851,0.290246552,0.242717286,0.22773085,0.233725646,0.051185949,0.050411167,0.047724604,0.425951034,0.83122133,0.709640242,,
