uppercut_left,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p19_uppercut_left_main_030,0.3223649393402962,0.40846194476541964,0.25238856530061954,0.28646783089510874,0.22027584731788014,0.11670441075582157,0.0479328197205786,0.047661678191703034,0.04762132295547014,0.5405640988218379,0.6483667651751184,0.6160259652691342
p19_uppercut_left_post_001,0.2705303518527537,0.4107777203072084,0.21656200388122002,0.25162064415128366,0.16656479443625122,0.11091313303428411,0.04794652160000505,0.04763629745011144,0.04761951480454626,0.49122038184190037,0.5472762537512634,0.5304594921784545
p19_uppercut_left_post_002,0.3119444249729218,0.39083291863885766,0.3188054624550262,0.3154437730235814,0.23886923034415686,0.1576339117012311,0.048245839314359544,0.04783952018316397,0.047624213923206656,0.6499730883939177,0.6742745984434555,0.6669841454285941
p19_uppercut_left_post_003,0.3314450402763568,0.45248487272529214,0.2641177445569779,0.28010945526319775,0.22497051651598138,0.17006606861665724,0.047988733705055575,0.047644542196596855,0.04762248343728819,0.5209485785043629,0.7597002420141965,0.6880747429612464
p19_uppercut_left_post_004,0.3242189253716254,0.4089279328374669,0.27239102068968657,0.2830617680667702,0.2141455023092917,0.13976947540110216,0.04791960037461998,0.04764200592442708,0.04762238290558119,0.5050095396403325,0.722626071520698,0.6573411119565883
p19_uppercut_left_post_005,0.30970332286301633,0.4309438207925228,0.2853315854969766,0.2823968146854807,0.27103100612910913,0.14565332758423222,0.04802250848627686,0.047647374660764005,0.047621400299925905,0.5696618708103061,0.7325617753510814,0.6836918039888487
p19_uppercut_left_post_006,0.33360251384403217,0.42720236589081206,0.2846219862199713,0.31479762902737446,0.2481219109511797,0.1829824241314542,0.04848873216650906,0.047663484092342986,0.047622060956616176,0.5723628835820512,0.7823781838568212,0.7193735937743901
p19_uppercut_left_post_007,0.311293954060448,0.43556364904508954,0.2630130388289499,0.268475506660368,0.2186533250472776,0.1587776237223992,0.04813568650588192,0.047641656327958144,0.04762084621504874,0.5190076965269942,0.7128719464556296,0.6547126714770389
p19_uppercut_left_post_008,0.29995900480726745,0.4118726036636101,0.26852246676510155,0.27081320414370424,0.21208003217919041,0.1536104387940361,0.04820466323795162,0.04765312901340931,0.04762868993654132,0.5454862385562393,0.6603083285149861,0.6258617015273621
p19_uppercut_left_post_009,0.31775490202015205,0.45038411147242974,0.28422857272423413,0.2674293607099286,0.17301180695736518,0.1277113224900506,0.04959815407971152,0.047658396041006995,0.04762184296329654,0.5205501660773854,0.666660468237504,0.6228273775894684
p19_uppercut_left_post_010,0.30988905916296455,0.43067068463806824,0.3173731053766978,0.3171788289769196,0.24574389161944135,0.15456791129240935,0.04809328449479867,0.047647333814495055,0.04762197503907426,0.6230211232108692,0.7276354976514566,0.6962511853192803
p19_uppercut_left_pre_001,0.34486969535863177,0.4394784892068236,0.294214544190386,0.33616390190424983,0.2827187645729136,0.1841839962660314,0.048231772299194495,0.048029874257414076,0.04763616407807793,0.6385683321023066,0.7954264082962818,0.7483689854380892
p19_uppercut_left_pre_002,0.31337286876915726,0.4065150703702013,0.3153117549437025,0.29365684494720296,0.2580783508765835,0.19073989612322592,0.048383900075613315,0.04811448834210654,0.047634596124103125,0.5883610950639157,0.7718674504313034,0.716815543821087
p19_uppercut_left_pre_003,0.33905572997691813,0.4237664131658773,0.27820166137281127,0.2644468432456559,0.2816094725492929,0.21110955647879331,0.049272258324505123,0.04810409607531213,0.0476296708233196,0.5364419856927221,0.825145875600328,0.7385347086280462
p19_uppercut_left_pre_004,0.2946986533249376,0.4057918670303371,0.2869477346086701,0.32067230595364454,0.24493911518307138,0.18043898747604092,0.04837392285730405,0.04774428333533744,0.04762190969632202,0.6275731633696329,0.6969302243031906,0.6761231060231233
p19_uppercut_left_pre_005,0.29029216528322194,0.4044493807671586,0.2462212138885414,0.25019356208074467,0.17975966453302034,0.12261653421621295,0.04795118025083014,0.04764927732730214,0.04762929138664941,0.5049860134662236,0.5888879217419097,0.5637173492592039
p19_uppercut_left_pre_006,0.3437796783554658,0.44777993407338024,0.2888711467687207,0.3056361293265515,0.2711514721977508,0.1859919600899123,0.048051831729622296,0.04766840461481915,0.04762276219497584,0.6450486028146167,0.748118459034344,0.7171975021684258
p19_uppercut_left_pre_007,0.31926519268886155,0.42511092703244946,0.22545475637804704,0.2610944260511981,0.2274335237163272,0.14653926464433414,0.04805318140268704,0.04765323189240724,0.04762264557986134,0.5309893842346485,0.65186414192888,0.6156017146206105
p19_uppercut_left_pre_008,0.35250600875472193,0.4503115921886409,0.2740034613723996,0.30826764663328976,0.2366933271263348,0.17834571456767176,0.048048404009852566,0.04769252662211871,0.047632176326297945,0.5438593454619809,0.7973167292794783,0.721279514134229
p19_uppercut_left_pre_009,0.3136734162738656,0.3947797086485105,0.24936071924854666,0.2547226572653325,0.23444900878894775,0.1641329640531366,0.04844226897005219,0.047763109865920174,0.04762632013030195,0.5461362028079557,0.6557505808424208,0.6228662674320812
p19_uppercut_left_pre_010,0.30169686215871605,0.3967824250656935,0.29593718229911414,0.27606006330908667,0.21794436097269654,0.13746983853682612,0.04800242475960671,0.04776010747512408,0.04762041014579922,0.6290670086644039,0.5890809453856211,0.601076764369256
AVG,0.30497935340386495,0.40445201884004467,0.2781410037145443,0.2778433794099113,0.23527502220881324,0.1650735207000084,0.04819950021982815,0.04774982423224845,0.04762453938883324,0.5938840926887015,0.6614136363351127,0.6411547732411893
